subject,hand,run,volume,displacement
36,left,1,1,0.869583
36,left,1,2,0.85718
36,left,1,3,0.90434
36,left,1,4,0.908161
36,left,1,5,0.879391
36,left,1,6,0.903882
36,left,1,7,0.925897
36,left,1,8,0.890236
36,left,1,9,0.904473
36,left,1,10,0.917584
36,left,1,11,0.893327
36,left,1,12,0.914939
36,left,1,13,0.921147
36,left,1,14,0.901173
36,left,1,15,0.907261
36,left,1,16,0.900766
36,left,1,17,0.744691
36,left,1,18,0.699364
36,left,1,19,0.573858
36,left,1,20,0.567929
36,left,1,21,0.572117
36,left,1,22,0.644736
36,left,1,23,0.63306
36,left,1,24,0.673309
36,left,1,25,0.692892
36,left,1,26,0.665833
36,left,1,27,0.683309
36,left,1,28,0.710557
36,left,1,29,0.679844
36,left,1,30,0.544066
36,left,1,31,0.906762
36,left,1,32,0.58035
36,left,1,33,0.396447
36,left,1,34,0.463442
36,left,1,35,0.468578
36,left,1,36,0.460962
36,left,1,37,0.496177
36,left,1,38,0.475558
36,left,1,39,0.528943
36,left,1,40,0.544366
36,left,1,41,0.530313
36,left,1,42,0.555424
36,left,1,43,0.172534
36,left,1,44,0.596173
36,left,1,45,0.3243
36,left,1,46,0.387672
36,left,1,47,0.374736
36,left,1,48,0.408181
36,left,1,49,0.434656
36,left,1,50,0.428059
36,left,1,51,0.473248
36,left,1,52,0.457151
36,left,1,53,0.469219
36,left,1,54,0.491842
36,left,1,55,0.457422
36,left,1,56,0.464046
36,left,1,57,0.469844
36,left,1,58,0.46082
36,left,1,59,0.494559
36,left,1,60,0.00705881
36,left,1,61,0.775529
36,left,1,62,0.34685
36,left,1,63,0.414053
36,left,1,64,0.390135
36,left,1,65,0.434955
36,left,1,66,0.42077
36,left,1,67,0.421547
36,left,1,68,0.451091
36,left,1,69,0.438088
36,left,1,70,0.441059
36,left,1,71,0.464158
36,left,1,72,0.449555
36,left,1,73,0.456736
36,left,1,74,0.456599
36,left,1,75,0.443777
36,left,1,76,0.458701
36,left,1,77,0.475877
36,left,1,78,0.453875
36,left,1,79,0.488399
36,left,1,80,0.458581
36,left,1,81,0.46401
36,left,1,82,0.480829
36,left,1,83,0.455917
36,left,1,84,0.455234
36,left,1,85,0.461465
36,left,1,86,0.4454
36,left,1,87,0.465685
36,left,1,88,0.46294
36,left,1,89,0.447751
36,left,1,90,0.178149
36,left,1,91,0.558436
36,left,1,92,0.383814
36,left,1,93,0.384662
36,left,1,94,0.391564
36,left,1,95,0.394941
36,left,1,96,0.417904
36,left,1,97,0.373792
36,left,1,98,0.427476
36,left,1,99,0.402568
36,left,1,100,0.41168
36,left,1,101,0.438932
36,left,1,102,0.44441
36,left,1,103,0.462481
36,left,1,104,0.44414
36,left,1,105,0.450452
36,left,1,106,0.45328
36,left,1,107,0.444514
36,left,1,108,0.468865
36,left,1,109,0.444734
36,left,1,110,0.458842
36,left,1,111,0.363946
36,left,1,112,0.780452
36,left,1,113,0.38339
36,left,1,114,0.353191
36,left,1,115,0.341113
36,left,1,116,0.36432
36,left,1,117,0.360094
36,left,1,118,0.387795
36,left,2,1,1.29179
36,left,2,2,1.35371
36,left,2,3,1.4196
36,left,2,4,1.3459
36,left,2,5,1.39443
36,left,2,6,1.38581
36,left,2,7,1.40299
36,left,2,8,1.46439
36,left,2,9,1.41854
36,left,2,10,1.44641
36,left,2,11,1.49633
36,left,2,12,1.41209
36,left,2,13,1.48148
36,left,2,14,1.43143
36,left,2,15,1.43442
36,left,2,16,1.51944
36,left,2,17,1.48088
36,left,2,18,1.50434
36,left,2,19,1.52866
36,left,2,20,1.45164
36,left,2,21,1.51131
36,left,2,22,1.45131
36,left,2,23,1.46521
36,left,2,24,1.48287
36,left,2,25,1.366
36,left,2,26,0.485488
36,left,2,27,1.06624
36,left,2,28,1.06342
36,left,2,29,1.10125
36,left,2,30,1.13692
36,left,2,31,1.12033
36,left,2,32,1.15385
36,left,2,33,1.16608
36,left,2,34,1.12091
36,left,2,35,1.16723
36,left,2,36,1.17304
36,left,2,37,1.13267
36,left,2,38,1.17917
36,left,2,39,1.16166
36,left,2,40,1.15963
36,left,2,41,1.18413
36,left,2,42,1.15542
36,left,2,43,1.19845
36,left,2,44,1.16491
36,left,2,45,1.17759
36,left,2,46,1.18183
36,left,2,47,1.13906
36,left,2,48,1.19325
36,left,2,49,1.14078
36,left,2,50,1.13515
36,left,2,51,1.15842
36,left,2,52,1.10916
36,left,2,53,1.12248
36,left,2,54,1.12773
36,left,2,55,1.08205
36,left,2,56,1.13132
36,left,2,57,1.11095
36,left,2,58,1.0916
36,left,2,59,1.10218
36,left,2,60,0.00783971
36,left,2,61,1.00724
36,left,2,62,0.885582
36,left,2,63,0.952446
36,left,2,64,0.946238
36,left,2,65,0.957964
36,left,2,66,0.960768
36,left,2,67,0.92878
36,left,2,68,0.973181
36,left,2,69,0.925862
36,left,2,70,0.966493
36,left,2,71,0.923243
36,left,2,72,0.963433
36,left,2,73,0.940546
36,left,2,74,0.949005
36,left,2,75,0.942066
36,left,2,76,0.937204
36,left,2,77,0.918165
36,left,2,78,0.902109
36,left,2,79,0.913895
36,left,2,80,0.876374
36,left,2,81,0.923107
36,left,2,82,0.879616
36,left,2,83,0.893152
36,left,2,84,0.902432
36,left,2,85,0.846543
36,left,2,86,0.913001
36,left,2,87,0.844648
36,left,2,88,0.872415
36,left,2,89,0.865707
36,left,2,90,0.826356
36,left,2,91,0.86003
36,left,2,92,0.836167
36,left,2,93,0.854829
36,left,2,94,0.84103
36,left,2,95,0.793681
36,left,2,96,0.830443
36,left,2,97,0.785306
36,left,2,98,0.840545
36,left,2,99,0.78754
36,left,2,100,0.828277
36,left,2,101,0.774316
36,left,2,102,0.793801
36,left,2,103,0.80263
36,left,2,104,0.749724
36,left,2,105,0.805964
36,left,2,106,0.739904
36,left,2,107,0.787413
36,left,2,108,0.752142
36,left,2,109,0.729239
36,left,2,110,0.775755
36,left,2,111,0.715884
36,left,2,112,0.777335
36,left,2,113,0.69245
36,left,2,114,0.643759
36,left,2,115,0.519054
36,left,2,116,0.483196
36,left,2,117,0.400208
36,left,2,118,0.396798
36,left,3,1,0.544145
36,left,3,2,0.540431
36,left,3,3,0.520708
36,left,3,4,0.533869
36,left,3,5,0.491751
36,left,3,6,0.514841
36,left,3,7,0.504065
36,left,3,8,0.483194
36,left,3,9,0.496306
36,left,3,10,0.459091
36,left,3,11,0.481199
36,left,3,12,0.47858
36,left,3,13,0.46317
36,left,3,14,0.480698
36,left,3,15,0.448324
36,left,3,16,0.454289
36,left,3,17,0.467087
36,left,3,18,0.417939
36,left,3,19,0.44899
36,left,3,20,0.423632
36,left,3,21,0.405867
36,left,3,22,0.434911
36,left,3,23,0.412142
36,left,3,24,0.400314
36,left,3,25,0.419058
36,left,3,26,0.378279
36,left,3,27,0.407121
36,left,3,28,0.363283
36,left,3,29,0.388404
36,left,3,30,0.369158
36,left,3,31,0.358765
36,left,3,32,0.373547
36,left,3,33,0.329407
36,left,3,34,0.371181
36,left,3,35,0.328561
36,left,3,36,0.322573
36,left,3,37,0.242164
36,left,3,38,0.702987
36,left,3,39,0.85914
36,left,3,40,0.354963
36,left,3,41,0.180333
36,left,3,42,0.136981
36,left,3,43,0.140214
36,left,3,44,0.13716
36,left,3,45,0.0982456
36,left,3,46,0.11099
36,left,3,47,0.111203
36,left,3,48,0.0946599
36,left,3,49,0.121877
36,left,3,50,0.0814187
36,left,3,51,0.0817909
36,left,3,52,0.0911632
36,left,3,53,0.0676641
36,left,3,54,0.0996494
36,left,3,55,0.0624988
36,left,3,56,0.0738839
36,left,3,57,0.0622789
36,left,3,58,0.0413457
36,left,3,59,0.0631262
36,left,3,60,0.0102955
36,left,3,61,0.0568307
36,left,3,62,0.0349127
36,left,3,63,0.0411253
36,left,3,64,0.0473744
36,left,3,65,0.0421629
36,left,3,66,0.0593895
36,left,3,67,0.0636098
36,left,3,68,0.0664438
36,left,3,69,0.0668265
36,left,3,70,0.0946777
36,left,3,71,0.0895631
36,left,3,72,0.0957573
36,left,3,73,0.119427
36,left,3,74,0.0826258
36,left,3,75,0.125205
36,left,3,76,0.141104
36,left,3,77,0.124319
36,left,3,78,0.142839
36,left,3,79,0.130459
36,left,3,80,0.161446
36,left,3,81,0.157427
36,left,3,82,0.161509
36,left,3,83,0.208442
36,left,3,84,1.04482
36,left,3,85,0.681302
36,left,3,86,0.557822
36,left,3,87,0.539962
36,left,3,88,0.47345
36,left,3,89,0.497978
36,left,3,90,0.436206
36,left,3,91,0.45414
36,left,3,92,0.452303
36,left,3,93,0.446281
36,left,3,94,0.469278
36,left,3,95,0.423456
36,left,3,96,0.456101
36,left,3,97,0.438555
36,left,3,98,0.45636
36,left,3,99,0.464132
36,left,3,100,0.456107
36,left,3,101,0.475463
36,left,3,102,0.466189
36,left,3,103,0.511589
36,left,3,104,0.483388
36,left,3,105,0.531429
36,left,3,106,0.536301
36,left,3,107,0.533014
36,left,3,108,0.582313
36,left,3,109,0.534146
36,left,3,110,0.583864
36,left,3,111,0.573219
36,left,3,112,0.589416
36,left,3,113,0.625892
36,left,3,114,0.59832
36,left,3,115,0.638063
36,left,3,116,0.649155
36,left,3,117,0.630636
36,left,3,118,0.674014
36,left,4,1,0.85592
36,left,4,2,0.513407
36,left,4,3,0.661338
36,left,4,4,0.649588
36,left,4,5,0.699583
36,left,4,6,0.68868
36,left,4,7,0.714507
36,left,4,8,0.705601
36,left,4,9,0.706967
36,left,4,10,0.698189
36,left,4,11,0.704461
36,left,4,12,0.699368
36,left,4,13,0.678778
36,left,4,14,0.681468
36,left,4,15,0.629643
36,left,4,16,0.655453
36,left,4,17,0.630235
36,left,4,18,0.630717
36,left,4,19,0.650541
36,left,4,20,0.583479
36,left,4,21,0.623147
36,left,4,22,0.55634
36,left,4,23,0.599876
36,left,4,24,0.3109
36,left,4,25,0.554767
36,left,4,26,0.468013
36,left,4,27,0.465168
36,left,4,28,0.659473
36,left,4,29,0.467737
36,left,4,30,0.347059
36,left,4,31,0.31176
36,left,4,32,0.356053
36,left,4,33,0.30558
36,left,4,34,0.332825
36,left,4,35,0.292623
36,left,4,36,0.237532
36,left,4,37,0.159642
36,left,4,38,0.302026
36,left,4,39,0.379515
36,left,4,40,0.278067
36,left,4,41,0.287733
36,left,4,42,0.291854
36,left,4,43,0.355771
36,left,4,44,0.307307
36,left,4,45,0.335477
36,left,4,46,0.330573
36,left,4,47,0.300779
36,left,4,48,0.337745
36,left,4,49,0.301705
36,left,4,50,0.309867
36,left,4,51,0.320034
36,left,4,52,0.287609
36,left,4,53,0.328778
36,left,4,54,0.304374
36,left,4,55,0.283415
36,left,4,56,0.306661
36,left,4,57,0.280325
36,left,4,58,0.34114
36,left,4,59,0.175044
36,left,4,60,0.00465209
36,left,4,61,0.0982352
36,left,4,62,0.0982143
36,left,4,63,0.13021
36,left,4,64,0.133653
36,left,4,65,0.106576
36,left,4,66,0.11723
36,left,4,67,0.077296
36,left,4,68,0.0921236
36,left,4,69,0.0854712
36,left,4,70,0.0801044
36,left,4,71,0.10726
36,left,4,72,0.648316
36,left,4,73,0.218976
36,left,4,74,0.194593
36,left,4,75,0.14557
36,left,4,76,0.187508
36,left,4,77,0.14988
36,left,4,78,0.176316
36,left,4,79,0.165067
36,left,4,80,0.188301
36,left,4,81,0.199984
36,left,4,82,0.192203
36,left,4,83,0.225528
36,left,4,84,0.205218
36,left,4,85,0.22369
36,left,4,86,0.239958
36,left,4,87,0.235683
36,left,4,88,0.240265
36,left,4,89,0.241764
36,left,4,90,0.278459
36,left,4,91,0.272353
36,left,4,92,0.329417
36,left,4,93,0.30909
36,left,4,94,0.337129
36,left,4,95,0.367547
36,left,4,96,0.362323
36,left,4,97,0.395558
36,left,4,98,0.379252
36,left,4,99,0.408622
36,left,4,100,0.418832
36,left,4,101,0.41632
36,left,4,102,0.443274
36,left,4,103,0.435109
36,left,4,104,0.478477
36,left,4,105,0.478474
36,left,4,106,0.489437
36,left,4,107,0.532489
36,left,4,108,0.65325
36,left,4,109,0.888191
36,left,4,110,0.722261
36,left,4,111,0.685235
36,left,4,112,0.716081
36,left,4,113,0.697301
36,left,4,114,0.71919
36,left,4,115,0.737753
36,left,4,116,0.724197
36,left,4,117,0.763003
36,left,4,118,0.737642
36,left,5,1,0.536689
36,left,5,2,0.508744
36,left,5,3,0.5485
36,left,5,4,0.402944
36,left,5,5,0.473129
36,left,5,6,0.462584
36,left,5,7,0.499454
36,left,5,8,0.453779
36,left,5,9,0.45656
36,left,5,10,0.449462
36,left,5,11,0.433572
36,left,5,12,0.440477
36,left,5,13,0.330983
36,left,5,14,0.264135
36,left,5,15,0.274639
36,left,5,16,0.279958
36,left,5,17,0.275479
36,left,5,18,0.264387
36,left,5,19,0.26045
36,left,5,20,0.227062
36,left,5,21,0.232954
36,left,5,22,0.255453
36,left,5,23,0.232325
36,left,5,24,0.233109
36,left,5,25,0.211019
36,left,5,26,0.210607
36,left,5,27,0.181159
36,left,5,28,0.202779
36,left,5,29,0.182033
36,left,5,30,0.171758
36,left,5,31,0.193071
36,left,5,32,0.152935
36,left,5,33,0.191583
36,left,5,34,0.165427
36,left,5,35,0.180761
36,left,5,36,0.182863
36,left,5,37,0.154916
36,left,5,38,0.14808
36,left,5,39,0.114801
36,left,5,40,0.138933
36,left,5,41,0.232594
36,left,5,42,0.130743
36,left,5,43,0.0779351
36,left,5,44,0.129635
36,left,5,45,0.133466
36,left,5,46,0.130614
36,left,5,47,0.135426
36,left,5,48,0.101549
36,left,5,49,0.0998348
36,left,5,50,0.082781
36,left,5,51,0.115574
36,left,5,52,0.107046
36,left,5,53,0.0632842
36,left,5,54,0.0622677
36,left,5,55,0.0407319
36,left,5,56,0.04365
36,left,5,57,0.0425996
36,left,5,58,0.0354428
36,left,5,59,0.0584764
36,left,5,60,0.00403961
36,left,5,61,0.0439424
36,left,5,62,0.0448169
36,left,5,63,0.0578408
36,left,5,64,0.0754283
36,left,5,65,0.0727234
36,left,5,66,0.0911527
36,left,5,67,0.0763245
36,left,5,68,0.187692
36,left,5,69,0.365623
36,left,5,70,0.455214
36,left,5,71,0.641372
36,left,5,72,0.451189
36,left,5,73,0.455044
36,left,5,74,0.494675
36,left,5,75,0.782445
36,left,5,76,0.696036
36,left,5,77,0.704018
36,left,5,78,0.667019
36,left,5,79,0.660294
36,left,5,80,0.673455
36,left,5,81,0.676967
36,left,5,82,0.692408
36,left,5,83,0.699233
36,left,5,84,0.716955
36,left,5,85,0.737509
36,left,5,86,0.806806
36,left,5,87,0.716958
36,left,5,88,0.744468
36,left,5,89,0.712252
36,left,5,90,0.80768
36,left,5,91,0.764209
36,left,5,92,0.807285
36,left,5,93,0.792634
36,left,5,94,0.827792
36,left,5,95,0.894157
36,left,5,96,0.84745
36,left,5,97,0.888945
36,left,5,98,0.845285
36,left,5,99,0.870487
36,left,5,100,0.867388
36,left,5,101,0.900776
36,left,5,102,0.940228
36,left,5,103,0.859305
36,left,5,104,0.985538
36,left,5,105,0.989916
36,left,5,106,0.896797
36,left,5,107,0.962243
36,left,5,108,0.955958
36,left,5,109,0.916055
36,left,5,110,0.979304
36,left,5,111,0.978483
36,left,5,112,1.02605
36,left,5,113,1.0486
36,left,5,114,1.0083
36,left,5,115,1.07665
36,left,5,116,1.02764
36,left,5,117,1.03681
36,left,5,118,1.0448
36,right,1,1,0.622344
36,right,1,2,0.593116
36,right,1,3,0.58718
36,right,1,4,0.620165
36,right,1,5,0.601885
36,right,1,6,0.600184
36,right,1,7,0.596055
36,right,1,8,0.557239
36,right,1,9,0.569147
36,right,1,10,0.567967
36,right,1,11,0.535727
36,right,1,12,0.542896
36,right,1,13,0.528487
